GameSeed,GameName,Round,Event,Tick,Turn,PlayerCount,GameID,OrdinalPosition(Player-1 rank),OrdinalPosition(PlayerName-0),OrdinalPosition(Player-1),OrdinalPosition(Player-0),OrdinalPosition(Player-0 rank),OrdinalPosition(PlayerName-1),FinalScore(PlayerName-0),FinalScore(Player-1),FinalScore(Player-0),FinalScore(PlayerName-1),PlayerType(PlayerType-1),PlayerType(PlayerType-0),Winner(PlayerIdx)
346665430,Connect4,4,GAME_OVER,9,0,2,2,2,Basic MCTS,2,1,1,RandomPlayer,Basic MCTS,-1.0,1.0,RandomPlayer,RandomPlayer,Basic MCTS,0
879079583,Connect4,5,GAME_OVER,11,0,2,3,2,Basic MCTS,2,1,1,RandomPlayer,Basic MCTS,-1.0,1.0,RandomPlayer,RandomPlayer,Basic MCTS,0
-619666105,Connect4,3,GAME_OVER,7,0,2,4,2,Basic MCTS,2,1,1,RandomPlayer,Basic MCTS,-1.0,1.0,RandomPlayer,RandomPlayer,Basic MCTS,0
503938916,Connect4,3,GAME_OVER,7,0,2,5,2,Basic MCTS,2,1,1,RandomPlayer,Basic MCTS,-1.0,1.0,RandomPlayer,RandomPlayer,Basic MCTS,0
-428737539,Connect4,3,GAME_OVER,7,0,2,6,2,Basic MCTS,2,1,1,RandomPlayer,Basic MCTS,-1.0,1.0,RandomPlayer,RandomPlayer,Basic MCTS,0
-1745970416,Connect4,4,GAME_OVER,9,0,2,7,2,Basic MCTS,2,1,1,RandomPlayer,Basic MCTS,-1.0,1.0,RandomPlayer,RandomPlayer,Basic MCTS,0
-1436161366,Connect4,3,GAME_OVER,7,0,2,8,2,Basic MCTS,2,1,1,RandomPlayer,Basic MCTS,-1.0,1.0,RandomPlayer,RandomPlayer,Basic MCTS,0
-1151041315,Connect4,3,GAME_OVER,7,0,2,9,2,Basic MCTS,2,1,1,RandomPlayer,Basic MCTS,-1.0,1.0,RandomPlayer,RandomPlayer,Basic MCTS,0
346665430,Connect4,3,GAME_OVER,7,0,2,10,2,Basic MCTS,2,1,1,RMHC,Basic MCTS,-1.0,1.0,RMHC,RMHC,Basic MCTS,0
879079583,Connect4,4,GAME_OVER,9,0,2,11,2,Basic MCTS,2,1,1,RMHC,Basic MCTS,-1.0,1.0,RMHC,RMHC,Basic MCTS,0
-619666105,Connect4,3,GAME_OVER,7,0,2,12,2,Basic MCTS,2,1,1,RMHC,Basic MCTS,-1.0,1.0,RMHC,RMHC,Basic MCTS,0
503938916,Connect4,3,GAME_OVER,7,0,2,13,2,Basic MCTS,2,1,1,RMHC,Basic MCTS,-1.0,1.0,RMHC,RMHC,Basic MCTS,0
-428737539,Connect4,3,GAME_OVER,7,0,2,14,2,Basic MCTS,2,1,1,RMHC,Basic MCTS,-1.0,1.0,RMHC,RMHC,Basic MCTS,0
-1745970416,Connect4,3,GAME_OVER,7,0,2,15,2,Basic MCTS,2,1,1,RMHC,Basic MCTS,-1.0,1.0,RMHC,RMHC,Basic MCTS,0
-1436161366,Connect4,3,GAME_OVER,7,0,2,16,2,Basic MCTS,2,1,1,RMHC,Basic MCTS,-1.0,1.0,RMHC,RMHC,Basic MCTS,0
-1151041315,Connect4,3,GAME_OVER,7,0,2,17,2,Basic MCTS,2,1,1,RMHC,Basic MCTS,-1.0,1.0,RMHC,RMHC,Basic MCTS,0
346665430,Connect4,5,GAME_OVER,11,0,2,18,2,Basic MCTS,2,1,1,OSLA,Basic MCTS,-1.0,1.0,OSLA,OSLA,Basic MCTS,0
879079583,Connect4,6,GAME_OVER,13,0,2,19,2,Basic MCTS,2,1,1,OSLA,Basic MCTS,-1.0,1.0,OSLA,OSLA,Basic MCTS,0
-619666105,Connect4,3,GAME_OVER,7,0,2,20,2,Basic MCTS,2,1,1,OSLA,Basic MCTS,-1.0,1.0,OSLA,OSLA,Basic MCTS,0
503938916,Connect4,3,GAME_OVER,7,0,2,21,2,Basic MCTS,2,1,1,OSLA,Basic MCTS,-1.0,1.0,OSLA,OSLA,Basic MCTS,0
-428737539,Connect4,5,GAME_OVER,11,0,2,22,2,Basic MCTS,2,1,1,OSLA,Basic MCTS,-1.0,1.0,OSLA,OSLA,Basic MCTS,0
-1745970416,Connect4,4,GAME_OVER,9,0,2,23,2,Basic MCTS,2,1,1,OSLA,Basic MCTS,-1.0,1.0,OSLA,OSLA,Basic MCTS,0
-1436161366,Connect4,3,GAME_OVER,7,0,2,24,2,Basic MCTS,2,1,1,OSLA,Basic MCTS,-1.0,1.0,OSLA,OSLA,Basic MCTS,0
-1151041315,Connect4,3,GAME_OVER,7,0,2,25,2,Basic MCTS,2,1,1,OSLA,Basic MCTS,-1.0,1.0,OSLA,OSLA,Basic MCTS,0
346665430,Connect4,3,GAME_OVER,8,1,2,26,1,RandomPlayer,1,2,2,Basic MCTS,RandomPlayer,1.0,-1.0,Basic MCTS,Basic MCTS,RandomPlayer,1
879079583,Connect4,10,GAME_OVER,22,1,2,27,1,RandomPlayer,1,2,2,Basic MCTS,RandomPlayer,1.0,-1.0,Basic MCTS,Basic MCTS,RandomPlayer,1
-619666105,Connect4,3,GAME_OVER,8,1,2,28,1,RandomPlayer,1,2,2,Basic MCTS,RandomPlayer,1.0,-1.0,Basic MCTS,Basic MCTS,RandomPlayer,1
503938916,Connect4,3,GAME_OVER,8,1,2,29,1,RandomPlayer,1,2,2,Basic MCTS,RandomPlayer,1.0,-1.0,Basic MCTS,Basic MCTS,RandomPlayer,1
-428737539,Connect4,9,GAME_OVER,20,1,2,30,1,RandomPlayer,1,2,2,Basic MCTS,RandomPlayer,1.0,-1.0,Basic MCTS,Basic MCTS,RandomPlayer,1
-1745970416,Connect4,3,GAME_OVER,8,1,2,31,1,RandomPlayer,1,2,2,Basic MCTS,RandomPlayer,1.0,-1.0,Basic MCTS,Basic MCTS,RandomPlayer,1
-1436161366,Connect4,6,GAME_OVER,14,1,2,32,1,RandomPlayer,1,2,2,Basic MCTS,RandomPlayer,1.0,-1.0,Basic MCTS,Basic MCTS,RandomPlayer,1
-1151041315,Connect4,6,GAME_OVER,14,1,2,33,1,RandomPlayer,1,2,2,Basic MCTS,RandomPlayer,1.0,-1.0,Basic MCTS,Basic MCTS,RandomPlayer,1
346665430,Connect4,5,GAME_OVER,12,1,2,34,1,RandomPlayer,1,2,2,RMHC,RandomPlayer,1.0,-1.0,RMHC,RMHC,RandomPlayer,1
879079583,Connect4,9,GAME_OVER,20,1,2,35,1,RandomPlayer,1,2,2,RMHC,RandomPlayer,1.0,-1.0,RMHC,RMHC,RandomPlayer,1
-619666105,Connect4,7,GAME_OVER,16,1,2,36,1,RandomPlayer,1,2,2,RMHC,RandomPlayer,1.0,-1.0,RMHC,RMHC,RandomPlayer,1
503938916,Connect4,4,GAME_OVER,9,0,2,37,2,RandomPlayer,2,1,1,RMHC,RandomPlayer,-1.0,1.0,RMHC,RMHC,RandomPlayer,0
-428737539,Connect4,7,GAME_OVER,15,0,2,38,2,RandomPlayer,2,1,1,RMHC,RandomPlayer,-1.0,1.0,RMHC,RMHC,RandomPlayer,0
-1745970416,Connect4,6,GAME_OVER,14,1,2,39,1,RandomPlayer,1,2,2,RMHC,RandomPlayer,1.0,-1.0,RMHC,RMHC,RandomPlayer,1
-1436161366,Connect4,5,GAME_OVER,11,0,2,40,2,RandomPlayer,2,1,1,RMHC,RandomPlayer,-1.0,1.0,RMHC,RMHC,RandomPlayer,0
-1151041315,Connect4,10,GAME_OVER,22,1,2,41,1,RandomPlayer,1,2,2,RMHC,RandomPlayer,1.0,-1.0,RMHC,RMHC,RandomPlayer,1
346665430,Connect4,14,GAME_OVER,30,1,2,42,1,RandomPlayer,1,2,2,OSLA,RandomPlayer,1.0,-1.0,OSLA,OSLA,RandomPlayer,1
879079583,Connect4,5,GAME_OVER,12,1,2,43,1,RandomPlayer,1,2,2,OSLA,RandomPlayer,1.0,-1.0,OSLA,OSLA,RandomPlayer,1
-619666105,Connect4,9,GAME_OVER,19,0,2,44,2,RandomPlayer,2,1,1,OSLA,RandomPlayer,-1.0,1.0,OSLA,OSLA,RandomPlayer,0
503938916,Connect4,10,GAME_OVER,21,0,2,45,2,RandomPlayer,2,1,1,OSLA,RandomPlayer,-1.0,1.0,OSLA,OSLA,RandomPlayer,0
-428737539,Connect4,3,GAME_OVER,8,1,2,46,1,RandomPlayer,1,2,2,OSLA,RandomPlayer,1.0,-1.0,OSLA,OSLA,RandomPlayer,1
-1745970416,Connect4,4,GAME_OVER,10,1,2,47,1,RandomPlayer,1,2,2,OSLA,RandomPlayer,1.0,-1.0,OSLA,OSLA,RandomPlayer,1
-1436161366,Connect4,13,GAME_OVER,28,1,2,48,1,RandomPlayer,1,2,2,OSLA,RandomPlayer,1.0,-1.0,OSLA,OSLA,RandomPlayer,1
-1151041315,Connect4,7,GAME_OVER,16,1,2,49,1,RandomPlayer,1,2,2,OSLA,RandomPlayer,1.0,-1.0,OSLA,OSLA,RandomPlayer,1
346665430,Connect4,5,GAME_OVER,12,1,2,50,1,RMHC,1,2,2,Basic MCTS,RMHC,1.0,-1.0,Basic MCTS,Basic MCTS,RMHC,1
879079583,Connect4,3,GAME_OVER,8,1,2,51,1,RMHC,1,2,2,Basic MCTS,RMHC,1.0,-1.0,Basic MCTS,Basic MCTS,RMHC,1
-619666105,Connect4,7,GAME_OVER,16,1,2,52,1,RMHC,1,2,2,Basic MCTS,RMHC,1.0,-1.0,Basic MCTS,Basic MCTS,RMHC,1
503938916,Connect4,5,GAME_OVER,12,1,2,53,1,RMHC,1,2,2,Basic MCTS,RMHC,1.0,-1.0,Basic MCTS,Basic MCTS,RMHC,1
-428737539,Connect4,6,GAME_OVER,14,1,2,54,1,RMHC,1,2,2,Basic MCTS,RMHC,1.0,-1.0,Basic MCTS,Basic MCTS,RMHC,1
-1745970416,Connect4,6,GAME_OVER,14,1,2,55,1,RMHC,1,2,2,Basic MCTS,RMHC,1.0,-1.0,Basic MCTS,Basic MCTS,RMHC,1
-1436161366,Connect4,3,GAME_OVER,8,1,2,56,1,RMHC,1,2,2,Basic MCTS,RMHC,1.0,-1.0,Basic MCTS,Basic MCTS,RMHC,1
-1151041315,Connect4,3,GAME_OVER,8,1,2,57,1,RMHC,1,2,2,Basic MCTS,RMHC,1.0,-1.0,Basic MCTS,Basic MCTS,RMHC,1
346665430,Connect4,5,GAME_OVER,11,0,2,58,2,RMHC,2,1,1,RandomPlayer,RMHC,-1.0,1.0,RandomPlayer,RandomPlayer,RMHC,0
879079583,Connect4,8,GAME_OVER,17,0,2,59,2,RMHC,2,1,1,RandomPlayer,RMHC,-1.0,1.0,RandomPlayer,RandomPlayer,RMHC,0
-619666105,Connect4,9,GAME_OVER,19,0,2,60,2,RMHC,2,1,1,RandomPlayer,RMHC,-1.0,1.0,RandomPlayer,RandomPlayer,RMHC,0
503938916,Connect4,11,GAME_OVER,23,0,2,61,2,RMHC,2,1,1,RandomPlayer,RMHC,-1.0,1.0,RandomPlayer,RandomPlayer,RMHC,0
-428737539,Connect4,6,GAME_OVER,14,1,2,62,1,RMHC,1,2,2,RandomPlayer,RMHC,1.0,-1.0,RandomPlayer,RandomPlayer,RMHC,1
-1745970416,Connect4,10,GAME_OVER,22,1,2,63,1,RMHC,1,2,2,RandomPlayer,RMHC,1.0,-1.0,RandomPlayer,RandomPlayer,RMHC,1
-1436161366,Connect4,3,GAME_OVER,7,0,2,64,2,RMHC,2,1,1,RandomPlayer,RMHC,-1.0,1.0,RandomPlayer,RandomPlayer,RMHC,0
-1151041315,Connect4,6,GAME_OVER,14,1,2,65,1,RMHC,1,2,2,RandomPlayer,RMHC,1.0,-1.0,RandomPlayer,RandomPlayer,RMHC,1
346665430,Connect4,4,GAME_OVER,9,0,2,66,2,RMHC,2,1,1,OSLA,RMHC,-1.0,1.0,OSLA,OSLA,RMHC,0
879079583,Connect4,5,GAME_OVER,11,0,2,67,2,RMHC,2,1,1,OSLA,RMHC,-1.0,1.0,OSLA,OSLA,RMHC,0
-619666105,Connect4,8,GAME_OVER,17,0,2,68,2,RMHC,2,1,1,OSLA,RMHC,-1.0,1.0,OSLA,OSLA,RMHC,0
503938916,Connect4,5,GAME_OVER,12,1,2,69,1,RMHC,1,2,2,OSLA,RMHC,1.0,-1.0,OSLA,OSLA,RMHC,1
-428737539,Connect4,7,GAME_OVER,15,0,2,70,2,RMHC,2,1,1,OSLA,RMHC,-1.0,1.0,OSLA,OSLA,RMHC,0
-1745970416,Connect4,5,GAME_OVER,12,1,2,71,1,RMHC,1,2,2,OSLA,RMHC,1.0,-1.0,OSLA,OSLA,RMHC,1
-1436161366,Connect4,12,GAME_OVER,25,0,2,72,2,RMHC,2,1,1,OSLA,RMHC,-1.0,1.0,OSLA,OSLA,RMHC,0
-1151041315,Connect4,10,GAME_OVER,22,1,2,73,1,RMHC,1,2,2,OSLA,RMHC,1.0,-1.0,OSLA,OSLA,RMHC,1
346665430,Connect4,9,GAME_OVER,20,1,2,74,1,OSLA,1,2,2,Basic MCTS,OSLA,1.0,-1.0,Basic MCTS,Basic MCTS,OSLA,1
879079583,Connect4,3,GAME_OVER,8,1,2,75,1,OSLA,1,2,2,Basic MCTS,OSLA,1.0,-1.0,Basic MCTS,Basic MCTS,OSLA,1
-619666105,Connect4,3,GAME_OVER,8,1,2,76,1,OSLA,1,2,2,Basic MCTS,OSLA,1.0,-1.0,Basic MCTS,Basic MCTS,OSLA,1
503938916,Connect4,3,GAME_OVER,8,1,2,77,1,OSLA,1,2,2,Basic MCTS,OSLA,1.0,-1.0,Basic MCTS,Basic MCTS,OSLA,1
-428737539,Connect4,5,GAME_OVER,12,1,2,78,1,OSLA,1,2,2,Basic MCTS,OSLA,1.0,-1.0,Basic MCTS,Basic MCTS,OSLA,1
-1745970416,Connect4,3,GAME_OVER,8,1,2,79,1,OSLA,1,2,2,Basic MCTS,OSLA,1.0,-1.0,Basic MCTS,Basic MCTS,OSLA,1
-1436161366,Connect4,3,GAME_OVER,8,1,2,80,1,OSLA,1,2,2,Basic MCTS,OSLA,1.0,-1.0,Basic MCTS,Basic MCTS,OSLA,1
-1151041315,Connect4,4,GAME_OVER,10,1,2,81,1,OSLA,1,2,2,Basic MCTS,OSLA,1.0,-1.0,Basic MCTS,Basic MCTS,OSLA,1
346665430,Connect4,11,GAME_OVER,23,0,2,82,2,OSLA,2,1,1,RandomPlayer,OSLA,-1.0,1.0,RandomPlayer,RandomPlayer,OSLA,0
879079583,Connect4,9,GAME_OVER,19,0,2,83,2,OSLA,2,1,1,RandomPlayer,OSLA,-1.0,1.0,RandomPlayer,RandomPlayer,OSLA,0
-619666105,Connect4,9,GAME_OVER,19,0,2,84,2,OSLA,2,1,1,RandomPlayer,OSLA,-1.0,1.0,RandomPlayer,RandomPlayer,OSLA,0
503938916,Connect4,7,GAME_OVER,15,0,2,85,2,OSLA,2,1,1,RandomPlayer,OSLA,-1.0,1.0,RandomPlayer,RandomPlayer,OSLA,0
-428737539,Connect4,4,GAME_OVER,9,0,2,86,2,OSLA,2,1,1,RandomPlayer,OSLA,-1.0,1.0,RandomPlayer,RandomPlayer,OSLA,0
-1745970416,Connect4,4,GAME_OVER,9,0,2,87,2,OSLA,2,1,1,RandomPlayer,OSLA,-1.0,1.0,RandomPlayer,RandomPlayer,OSLA,0
-1436161366,Connect4,3,GAME_OVER,8,1,2,88,1,OSLA,1,2,2,RandomPlayer,OSLA,1.0,-1.0,RandomPlayer,RandomPlayer,OSLA,1
-1151041315,Connect4,3,GAME_OVER,7,0,2,89,2,OSLA,2,1,1,RandomPlayer,OSLA,-1.0,1.0,RandomPlayer,RandomPlayer,OSLA,0
346665430,Connect4,11,GAME_OVER,23,0,2,90,2,OSLA,2,1,1,RMHC,OSLA,-1.0,1.0,RMHC,RMHC,OSLA,0
879079583,Connect4,5,GAME_OVER,11,0,2,91,2,OSLA,2,1,1,RMHC,OSLA,-1.0,1.0,RMHC,RMHC,OSLA,0
-619666105,Connect4,3,GAME_OVER,7,0,2,92,2,OSLA,2,1,1,RMHC,OSLA,-1.0,1.0,RMHC,RMHC,OSLA,0
503938916,Connect4,11,GAME_OVER,24,1,2,93,1,OSLA,1,2,2,RMHC,OSLA,1.0,-1.0,RMHC,RMHC,OSLA,1
-428737539,Connect4,5,GAME_OVER,12,1,2,94,1,OSLA,1,2,2,RMHC,OSLA,1.0,-1.0,RMHC,RMHC,OSLA,1
-1745970416,Connect4,5,GAME_OVER,11,0,2,95,2,OSLA,2,1,1,RMHC,OSLA,-1.0,1.0,RMHC,RMHC,OSLA,0
-1436161366,Connect4,3,GAME_OVER,7,0,2,96,2,OSLA,2,1,1,RMHC,OSLA,-1.0,1.0,RMHC,RMHC,OSLA,0
-1151041315,Connect4,9,GAME_OVER,19,0,2,97,2,OSLA,2,1,1,RMHC,OSLA,-1.0,1.0,RMHC,RMHC,OSLA,0
